2015-03-19 07:19:33.3574|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
LibGit2Sharp.EmptyCommitException: No changes; nothing to commit.
   at LibGit2Sharp.Repository.Commit(String message, Signature author, Signature committer, CommitOptions options)
   at LibGit2Sharp.RepositoryExtensions.Commit(IRepository repository, String message, Signature author, CommitOptions options)
   at LibGit2Sharp.RepositoryExtensions.Commit(IRepository repository, String message, CommitOptions options)
   at GitHub.ExclusiveRepositoryConnection.<>c__DisplayClass1.<Commit>b__0()
   at System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   at System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2015-03-19 07:18:38.0417|INFO|thread: 1|CommandLineHandler|Parsing command line arguments:C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000b_8e55c23574dfe1d4\GitHub.exe
2015-03-19 07:18:38.0729|INFO|thread: 1|AppInstanceCommunicator|Starting up as master instance of GitHub for Windows
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| #########################################
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| GitHub for Windows started. VERSION: 2.11.0.5
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| Build version: 0dbbd3940e474bb375c1b754c9a29d5569263abd
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***************************************
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***                                 ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***                                 ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***        Have a problem?          ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***    Email support@github.com     ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***      and include this file      ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***                                 ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***                                 ***
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| ***************************************
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| OS Version: Windows NT 6.3.9600.0 amd64
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| CLR Version: 4.0.30319.34014
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| Current culture: en-US
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| Terminal Services session: no
2015-03-19 07:18:38.1823|INFO|thread: 5|StartupLogging| Location: C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000b_8e55c23574dfe1d4\GitHub.exe
2015-03-19 07:18:38.1979|INFO|thread: 5|StartupLogging| ActivationUri: https://github-windows.s3.amazonaws.com/GitHub.application
2015-03-19 07:18:38.2448|INFO|thread: 5|GitEnvironment|Process set up with this SSH Agent info: 5840:/tmp/ssh-njEG9lteyCaM/agent.4368
2015-03-19 07:18:38.2448|INFO|thread: 5|GitEnvironment|PATH is C:\Users\Nathan\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\cmd;C:\Users\Nathan\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin;C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000b_8e55c23574dfe1d4;C:\Users\Nathan\AppData\Local\GitHub\hawser-amd64_0.4.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000a_7c768ac46c12be54\NativeBinaries/x86;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;.;
2015-03-19 07:18:38.2448|INFO|thread: 5|StartupLogging| =====================================================
2015-03-19 07:18:38.2448|INFO|thread: 5|StartupLogging|  DIAGNOSTICS                                        |
2015-03-19 07:18:38.2448|INFO|thread: 5|StartupLogging| =====================================================
2015-03-19 07:18:38.2604|INFO|thread: 5|StartupLogging| Git Extracted: 'True:
2015-03-19 07:18:38.2604|INFO|thread: 5|StartupLogging| PortableGit Dir Exists: 'C:\Users\Nathan\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad'
2015-03-19 07:18:38.2604|INFO|thread: 5|StartupLogging| Git Executable Exists: 'C:\Users\Nathan\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin\git.exe'
2015-03-19 07:18:38.2604|ERROR|thread: 5|StartupLogging| MISSING PATH!!: 'C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000a_7c768ac46c12be54\NativeBinaries/x86'
2015-03-19 07:18:38.2760|INFO|thread: 5|StartupLogging| ----------------------------------------------------
2015-03-19 07:18:38.2760|INFO|thread: 5|StartupLogging| PATH: C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000a_7c768ac46c12be54\NativeBinaries/x86;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;.;
2015-03-19 07:18:38.2760|INFO|thread: 1|HardwareRenderingHelper|Your video card appears to support hardware rendering. If this isn't the case and you see glitches
2015-03-19 07:18:38.2760|INFO|thread: 1|HardwareRenderingHelper|set the GH_FORCE_SW_RENDERING environment variable to 1
2015-03-19 07:18:38.3229|INFO|thread: 5|StartupLogger|Proxy information: (None)
2015-03-19 07:18:38.3229|INFO|thread: 5|StartupLogger|Couldn't fetch creds for proxy
2015-03-19 07:18:38.6979|INFO|thread: 5|UrlProtocolInstaller|Registered UrlAppLauncher protocol: "C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000b_8e55c23574dfe1d4\GitHub.exe" -u="%1"
2015-03-19 07:18:38.7917|INFO|thread: 1|App|Checking whether application is network deployed.
2015-03-19 07:18:38.8854|INFO|thread: 1|ClickOnceAppIconHelper|Updating registry with our application icon 'C:\Users\Nathan\AppData\Local\Apps\2.0\7JX3PO9R.BDQ\DQXP47PM.6DW\gith..tion_317444273a93ac29_0002.000b_8e55c23574dfe1d4\Images\App.ico'
2015-03-19 07:18:39.7917|INFO|thread: 5|PortablePackageManager|Already extracted PortableGit.7z, returning 100%
